,Var base,Var specific,DirectMEonY2,uxForY1,MEonY1,uY1ForY2,MEofY1onY2,IndirectMEonY2,TotalMEonY2
BikeAgeGrp@1,0,1,0.0012526944587036293,0.21079650359601937,-0.005603425249970151,0.5961701934405275,0.0005971875693096818,-0.0032180563595075873,-0.001965361900803958
BikeAgeGrp@2,0,2,0.0012013867548132384,0.21079650359601937,-0.008657585879125379,0.5961701934405275,0.0005971875693096818,-0.00504067979935191,-0.003839293044538672
BikeAgeGrp@5,0,5,0.003140834801913517,0.21079650359601937,-0.00966733267187811,0.5961701934405275,0.0005971875693096818,-0.0056432637483460335,-0.0025024289464325167
BikeAgeGrp@4,0,4,0.002841276961825373,0.21079650359601937,-0.00966733267187811,0.5961701934405275,0.0005971875693096818,-0.0056432637483460335,-0.0028019867865206605
BikeAgeGrp@3,0,3,0.002549276776823095,0.21079650359601937,-0.00966733267187811,0.5961701934405275,0.0005971875693096818,-0.0056432637483460335,-0.0030939869715229384
BikeAgeGrp@6,0,6,0.0035378891308670835,0.21079650359601937,-0.00766112016854037,0.5961701934405275,0.0005971875693096818,-0.004446021566979985,-0.0009081324361129017
BikeAgeGrp@7,0,7,0.004895903389683681,0.21079650359601937,-0.006373460376994711,0.5961701934405275,0.0005971875693096818,-0.003677588205547616,0.001218315184136065
BikeSex@Male,Female,Male,-0.0012228723155340848,0.20385912091444555,-0.0009190922710443361,0.5961701934405275,0.0005971875693096818,-0.0004267421545969957,-0.0016496144701310805
BikeSex@Unknown,Female,Unknown,-0.053756056531539836,0.20385912091444555,0.010889378525240884,0.5961701934405275,0.0005971875693096818,0.006620168036233276,-0.04713588849530656
BikeAlcFlg@Yes,No,Yes,0.001547931391222418,0.20298459814919526,0.0016206574766997883,0.5961701934405275,0.0005971875693096818,0.0010883753966601656,0.0026363067878825835
BikeAlcFlg@Missing info,No,Missing info,0.002305010556787973,0.20298459814919526,0.001301624605376639,0.5961701934405275,0.0005971875693096818,0.0008979869855846034,0.0032029975423725765
BikePos@Travel Lane,Sidewalk,Travel Lane,0.0020693797024096683,0.2043131156338042,-0.0017849903932734001,0.5961701934405275,0.0005971875693096818,-0.000943210789218038,0.0011261689131916303
BikePos@Other,Sidewalk,Other,0.0008508727756503798,0.2043131156338042,0.000958984305513888,0.5961701934405275,0.0005971875693096818,0.0006943038053345008,0.0015451765809848805
BikePos@Bike Lane,Sidewalk,Bike Lane,0.0015574370952930183,0.2043131156338042,-0.008181424687190325,0.5961701934405275,0.0005971875693096818,-0.004760394130600351,-0.0032029570353073328
BikePos@Driveway,Sidewalk,Driveway,0.0002721263460390422,0.2043131156338042,0.022503031518601696,0.5961701934405275,0.0005971875693096818,0.013551088437041184,0.013823214783080226
DrvrAgeGrp@1,0,1,-0.0007029837238994308,0.20241907112259552,0.0003590868967813521,0.5961701934405275,0.0005971875693096818,0.00033517350001278923,-0.00036781022388664153
DrvrAgeGrp@2,0,2,-0.001353657712479639,0.20241907112259552,0.0005291880913568525,0.5961701934405275,0.0005971875693096818,0.00043668434440626014,-0.0009169733680733788
DrvrAgeGrp@3,0,3,-0.001418998209998995,0.20241907112259552,0.0005291880913568525,0.5961701934405275,0.0005971875693096818,0.00043668434440626014,-0.000982313865592735
DrvrAgeGrp@4,0,4,-0.0014550893796969055,0.20241907112259552,0.0003477941442906196,0.5961701934405275,0.0005971875693096818,0.0003284343536845008,-0.0011266550260124047
DrvrAgeGrp@5,0,5,-0.0010820722145442052,0.20241907112259552,0.0003735588599308448,0.5961701934405275,0.0005971875693096818,0.0003438098955595853,-0.0007382623189846199
DrvrAgeGrp@6,0,6,-0.0017927840844942922,0.20241907112259552,0.003949704447879454,0.5961701934405275,0.0005971875693096818,0.0024779369321895617,0.0006851528476952695
DrvrSex@Male,Female,Male,0.0005666737056663207,0.20352559984619512,-0.0007050106888737973,0.5961701934405275,0.0005971875693096818,-0.0002991844241187064,0.0002674892815476143
DrvrSex@Unknown,Female,Unknown,0.016678236110996753,0.20352559984619512,0.0,0.5961701934405275,0.0005971875693096818,0.00012154295826445616,0.01679977906926121
DrvrAlcFlg@Yes,No,Yes,0.002917713287224011,0.20305873301508282,0.009452552476695797,0.5961701934405275,0.0005971875693096818,0.0057622391365721864,0.008679952423796197
DrvrAlcFlg@Missing info,No,Missing info,0.00019248897977067192,0.20305873301508282,-0.004782004402455853,0.5961701934405275,0.0005971875693096818,-0.0027324800920346948,-0.002539991112264023
SpeedLimit@2,0,2,0.0026480987789317123,0.2013652470896832,0.0019656478010679768,0.5961701934405275,0.0005971875693096818,0.0012932873126840216,0.003941386091615734
SpeedLimit@3,0,3,0.0049818619690473465,0.2013652470896832,0.0018817411809701756,0.5961701934405275,0.0005971875693096818,0.0012432145787588667,0.006225076547806213
SpeedLimit@1,0,1,0.0019131794946406488,0.2013652470896832,0.0022896025692987765,0.5961701934405275,0.0005971875693096818,0.001486612951286756,0.003399792445927405
SpeedLimit@4,0,4,0.006313434405845392,0.2013652470896832,0.0003658825906870944,0.5961701934405275,0.0005971875693096818,0.0003385996178543599,0.006652034023699752
SpeedLimit@5,0,5,-0.01752868287250911,0.2013652470896832,0.014729340225354132,0.5961701934405275,0.0005971875693096818,0.008910242612740357,-0.008618440259768753
DrvrVehTyp@SUV,Passenger car,SUV,0.00030389002515257557,0.2033255193222703,-0.0006471154008410307,0.5961701934405275,0.0005971875693096818,-0.0002647538903083335,3.9136134844242054e-05
DrvrVehTyp@Pick up,Passenger car,Pick up,0.0010546423106200797,0.2033255193222703,-0.0006216956989393563,0.5961701934405275,0.0005971875693096818,-0.0002495842413784144,0.0008050580692416653
DrvrVehTyp@Van,Passenger car,Van,0.000914309725612017,0.2033255193222703,0.00026442393079556537,0.5961701934405275,0.0005971875693096818,0.0002792230493198905,0.0011935327749319075
DrvrVehTyp@Truck or bus,Passenger car,Truck or bus,0.002810634481995644,0.2033255193222703,-3.824692239678962e-05,0.5961701934405275,0.0005971875693096818,9.85989569522866e-05,0.0029092334389479307
DrvrVehTyp@Other/unknown,Passenger car,Other/unknown,0.00013755806343918042,0.2033255193222703,0.00045922759402231006,0.5961701934405275,0.0005971875693096818,0.0003954755212348393,0.0005330335846740197
BikeDir@With Traffic,Facing Traffic,With Traffic,0.0008465951010336592,0.20652766436087375,-0.008597504506551473,0.5961701934405275,0.0005971875693096818,-0.0050073744937201015,-0.004160779392686442
BikeDir@Other or unknown,Facing Traffic,Other or unknown,0.0013741636059776408,0.20652766436087375,0.01670752063714273,0.5961701934405275,0.0005971875693096818,0.010093839087670364,0.011468002693648005
CrashLoc@Non-Intersection,Intersection,Non-Intersection,0.000452676400080787,0.20875628087949255,-0.011348726070187581,0.5961701934405275,0.0005971875693096818,-0.0066478828787473465,-0.0061952064786665595
CrashLoc@Intersection-Related,Intersection,Intersection-Related,-0.0023161710394259682,0.20875628087949255,-0.0044536210585079394,0.5961701934405275,0.0005971875693096818,-0.0025331091191394817,-0.00484928015856545
CrashLoc@Unknown Location,Intersection,Unknown Location,-0.014711894329400427,0.20875628087949255,0.0,0.5961701934405275,0.0005971875693096818,0.00012466665595656234,-0.014587227673443864
Developmen@Commercial,Other,Commercial,-0.0005657723207809495,0.20313751702495586,0.0,0.5961701934405275,0.0005971875693096818,0.00012131120002774332,-0.0004444611207532062
Developmen@Residential,Other,Residential,0.0004137647055036109,0.20313751702495586,0.0,0.5961701934405275,0.0005971875693096818,0.00012131120002774332,0.0005350759055313542
LightCond@Dark - Lighted Roadway,Daylight,Dark - Lighted Roadway,0.0008646877016333376,0.2032783697307738,0.0004920295121783047,0.5961701934405275,0.0005971875693096818,0.0004150224788749546,0.0012797101805082922
LightCond@Dark - Roadway Not Lighted,Daylight,Dark - Roadway Not Lighted,0.0008887040479875485,0.2032783697307738,-0.0018114220801217218,0.5961701934405275,0.0005971875693096818,-0.0009596022951448707,-7.089824715732218e-05
LightCond@Other,Daylight,Other,0.000540875614695957,0.2032783697307738,-0.0009834666662088265,0.5961701934405275,0.0005971875693096818,-0.0004655055111911638,7.537010350479323e-05
Locality@Urban (>70% Developed),Mixed (30% To 70% Developed),Urban (>70% Developed),-0.00018294342167160527,0.20301734341077707,9.275456332086263e-05,0.5961701934405275,0.0005971875693096818,0.00017659233166890387,-6.351090002701398e-06
Locality@Rural (<30% Developed),Mixed (30% To 70% Developed),Rural (<30% Developed),0.0,0.20301734341077707,0.00035354972318457634,0.5961701934405275,0.0005971875693096818,0.0003322263762008115,0.0003322263762008115
NumLanes@1,0,1,0.0,0.202222697294571,0.001712668610506507,0.5961701934405275,0.0005971875693096818,0.0011428296422863193,0.0011428296422863193
NumLanes@2,0,2,0.00022358095166782888,0.202222697294571,0.0033003422973169882,0.5961701934405275,0.0005971875693096818,0.002090301510262446,0.002313882461930275
RdCharacte@Curve,Straight,Curve,0.0011658693307673718,0.20324731896686593,-0.0018110752516177497,0.5961701934405275,0.0005971875693096818,-0.0009594138623371246,0.0002064554684302472
RdCharacte@Other/Unknown,Straight,Other/Unknown,-0.05311678588514804,0.20324731896686593,-0.020208630678774514,0.5961701934405275,0.0005971875693096818,-0.011938474831584778,-0.06505526071673282
Level@Level,Grade,Level,-0.0015458073108461368,0.2035470401324188,-0.000515182156061722,0.5961701934405275,0.0005971875693096818,-0.00018588814387909824,-0.001731695454725235
Level@Other/Unknown,Grade,Other/Unknown,0.0,0.2035470401324188,0.0,0.5961701934405275,0.0005971875693096818,0.00012155576213686292,0.00012155576213686292
Weather@Clear or cloudy,Other,Clear or cloudy,0.0008390768351201894,0.20289778999973276,0.0002504098734096849,0.5961701934405275,0.0005971875693096818,0.00027060448236194967,0.001109681317482139
Weather@Inclement,Other,Inclement,0.0,0.20289778999973276,0.0,0.5961701934405275,0.0005971875693096818,0.00012116803802825205,0.00012116803802825205
CrashHour@Afternoon peak,Early morning,Afternoon peak,0.0002560329774115855,0.2031649294128698,0.0,0.5961701934405275,0.0005971875693096818,0.00012132757036505126,0.00037736054777663675
CrashHour@Mid-day,Early morning,Mid-day,-0.000309181353159077,0.2031649294128698,9.864984586799297e-05,0.5961701934405275,0.0005971875693096818,0.00018019858052070736,-0.00012898277263836966
CrashHour@Morning peak,Early morning,Morning peak,-0.00029132635913348137,0.2031649294128698,-0.00033169387826728625,0.5961701934405275,0.0005971875693096818,-7.66165166655175e-05,-0.00036794287579899887
CrashDay@Weekend,Weekday,Weekend,0.0001533563379517433,0.20332831939303178,-0.0008094913325303876,0.5961701934405275,0.0005971875693096818,-0.00036165287763416376,-0.00020829653968242046
CrashMonth@Summer,Spring,Summer,-0.0005178643152554396,0.20298529126710851,0.00029106389717056813,0.5961701934405275,0.0005971875693096818,0.0002949177323184199,-0.00022294658293701974
CrashMonth@Fall,Spring,Fall,-0.0009346503894984426,0.20298529126710851,0.0,0.5961701934405275,0.0005971875693096818,0.00012122029269742707,-0.0008134300968010155
CrashMonth@Winter,Spring,Winter,-0.0003613352147978921,0.20298529126710851,0.0004511464847413993,0.5961701934405275,0.0005971875693096818,0.00039044979884834963,2.9114584050457526e-05
CrashGrp@Bicyclist failed to yield,Other,Bicyclist failed to yield,0.0005971875693096818,,,0.5961701934405275,0.0005971875693096818,,
CrashGrp@Motorist failed to yield,Other,Motorist failed to yield,-0.001948125353829655,,,0.5961701934405275,0.0005971875693096818,,
CrashGrp@Motorist overtaking,Other,Motorist overtaking,-0.00035890296381227427,,,0.5961701934405275,0.0005971875693096818,,
CrashGrp@Bicyclist overtaking,Other,Bicyclist overtaking,-0.0035477525723426884,,,0.5961701934405275,0.0005971875693096818,,
CrashSevr@2,0,2,,,,0.5961701934405275,0.0005971875693096818,,
CrashSevr@1,0,1,,,,0.5961701934405275,0.0005971875693096818,,
CrashSevr@3,0,3,,,,0.5961701934405275,0.0005971875693096818,,
CrashSevr@4,0,4,,,,0.5961701934405275,0.0005971875693096818,,
